0.6666666666666666,0.5,0.5798319327731092,0.696969696969697,0.696969696969697,0.08095238095238089,0.3476190476190476,D
0.5833333333333334,0.4166666666666667,0.22480620155038766,0.9166666666666666,0.8333333333333334,0.8904761904761905,0.023809523809523836,H
0.75,0.4166666666666667,0.4219653179190751,0.8095238095238095,0.7435897435897436,0.15714285714285714,0.2857142857142857,D
0.6666666666666666,0.5,0.8260869565217391,0.4117647058823529,0.736842105263158,0.4285714285714286,0.8238095238095238,A
0.4166666666666667,0.4166666666666667,0.6078431372549019,0.6774193548387097,0.6923076923076923,0.30952380952380953,0.24761904761904763,H
0.08333333333333333,0.5,0.6296296296296297,0.6551724137931034,0.6875,0.4666666666666667,0.4285714285714286,A
0.75,0.3333333333333333,0.16666666666666663,0.9411764705882353,0.8666666666666667,0.8571428571428572,0.023809523809523836,D
0.6666666666666666,0.6666666666666666,0.7894736842105263,0.45355191256830607,0.7333333333333334,0.08095238095238089,0.8238095238095238,A
0.4166666666666667,0.25,0.5121951219512195,0.7619047619047619,0.696969696969697,0.08571428571428574,0.0,H
0.5833333333333334,0.4166666666666667,0.23076923076923084,0.9090909090909091,0.8333333333333334,0.8238095238095238,0.3476190476190476,H
0.25,0.5833333333333334,0.6296296296296297,0.6551724137931034,0.6875,0.34285714285714286,0.30952380952380953,D
0.4166666666666667,0.6666666666666666,0.7619047619047619,0.5,0.7142857142857143,0.24761904761904763,0.8904761904761905,H
0.4166666666666667,0.25,0.45355191256830607,0.8,0.7222222222222222,0.7,0.0,D
0.75,0.8333333333333334,0.6197718631178707,0.6551724137931034,0.696969696969697,0.15714285714285714,0.7476190476190476,A
0.6666666666666666,0.5,0.4444444444444444,0.7894736842105263,0.736842105263158,0.7476190476190476,0.2857142857142857,D
0.3333333333333333,0.5,0.6197718631178707,0.6551724137931034,0.696969696969697,0.023809523809523836,0.24761904761904763,A
0.5833333333333334,0.3333333333333333,0.26470588235294124,0.9,0.8095238095238095,0.8904761904761905,0.34285714285714286,H
0.3333333333333333,0.0,0.4871794871794871,0.7777777777777778,0.7142857142857143,0.3476190476190476,0.4666666666666667,H
0.5833333333333334,0.4166666666666667,0.47643979057591623,0.7894736842105263,0.7142857142857143,0.4285714285714286,0.08571428571428574,H
0.5833333333333334,0.5833333333333334,0.7058823529411764,0.5798319327731092,0.6875,0.30952380952380953,0.15714285714285714,H
0.48333333333333334,0.5666666666666667,0.5348837209302326,0.7333333333333334,0.7058823529411764,0.2857142857142857,0.08095238095238089,A
0.8333333333333334,0.5,0.36305732484076436,0.8333333333333334,0.7777777777777778,0.8238095238095238,0.7,H
0.9166666666666666,0.5833333333333334,0.6774193548387097,0.5798319327731092,0.7222222222222222,0.7476190476190476,0.8238095238095238,H
-0.20416666666666666,0.3791666666666667,0.6527777777777778,0.6527777777777778,0.6774193548387097,0.4666666666666667,0.30952380952380953,H
0.4166666666666667,0.3333333333333333,0.5348837209302326,0.7435897435897436,0.696969696969697,0.08571428571428574,0.34285714285714286,D
0.4166666666666667,0.5833333333333334,0.4117647058823529,0.8260869565217391,0.736842105263158,0.15714285714285714,0.08095238095238089,H
0.9166666666666666,0.16666666666666666,0.26470588235294124,0.9,0.8095238095238095,0.7476190476190476,0.023809523809523836,H
0.5,0.25,0.19999999999999996,0.9230769230769231,0.8571428571428572,0.8238095238095238,0.0,H
0.5,0.75,0.7619047619047619,0.5,0.7142857142857143,0.3476190476190476,0.8904761904761905,A
0.16666666666666666,0.8333333333333334,0.8571428571428572,0.3464052287581699,0.76905311778291,0.0,0.8238095238095238,A
0.75,0.4166666666666667,0.6,0.6774193548387097,0.696969696969697,0.4285714285714286,0.7,H
0.5833333333333334,0.5833333333333334,0.4285714285714286,0.8095238095238095,0.736842105263158,0.7476190476190476,0.24761904761904763,H
0.2916666666666667,0.7083333333333334,0.84,0.3827160493827161,0.75,0.2857142857142857,0.8571428571428572,A
0.16666666666666666,0.75,0.7894736842105263,0.4444444444444444,0.7435897435897436,0.0,0.7476190476190476,A
0.9208333333333334,0.3375,0.2857142857142857,0.8888888888888888,0.8,0.8238095238095238,0.2857142857142857,H
0.16666666666666666,0.6666666666666666,0.8666666666666667,0.3055555555555556,0.8,0.023809523809523836,0.8238095238095238,H
0.4166666666666667,0.16666666666666666,0.45355191256830607,0.7894736842105263,0.7333333333333334,0.08095238095238089,0.0,H
0.08333333333333333,0.5,0.5454545454545454,0.7333333333333334,0.696969696969697,0.0,0.08571428571428574,D
0.4166666666666667,0.16666666666666666,0.5798319327731092,0.7058823529411764,0.6923076923076923,0.34285714285714286,0.4666666666666667,A
0.5,0.75,0.5798319327731092,0.7058823529411764,0.6923076923076923,0.30952380952380953,0.4285714285714286,H
0.8333333333333334,0.4166666666666667,0.3827160493827161,0.8461538461538461,0.75,0.8571428571428572,0.15714285714285714,D
0.3333333333333333,0.5,0.45355191256830607,0.7894736842105263,0.7333333333333334,0.7,0.3476190476190476,H
0.75,0.75,0.47643979057591623,0.76905311778291,0.7333333333333334,0.8904761904761905,0.7476190476190476,H
0.5833333333333334,0.9166666666666666,0.75,0.5,0.7222222222222222,0.24761904761904763,0.7476190476190476,A
0.3333333333333333,0.4166666666666667,0.6,0.6428571428571428,0.6923076923076923,0.4666666666666667,0.24761904761904763,A
0.5833333333333334,0.6666666666666666,0.23076923076923084,0.8823529411764706,0.8181818181818181,0.8238095238095238,0.30952380952380953,H
0.3333333333333333,0.8333333333333334,0.8333333333333334,0.36305732484076436,0.736842105263158,0.3476190476190476,0.8238095238095238,A
0.5,0.3333333333333333,0.2857142857142857,0.8666666666666667,0.7777777777777778,0.15714285714285714,0.023809523809523836,H
0.5833333333333334,0.5833333333333334,0.5238095238095238,0.7142857142857143,0.696969696969697,0.4285714285714286,0.08095238095238089,A
0.5833333333333334,0.16666666666666666,0.3464052287581699,0.8333333333333334,0.75,0.7476190476190476,0.0,H
0.25,0.25,0.4444444444444444,0.7777777777777778,0.7142857142857143,0.2857142857142857,0.34285714285714286,H
0.5833333333333334,0.75,0.8571428571428572,0.3055555555555556,0.76905311778291,0.08571428571428574,0.8571428571428572,A
1.0,0.8333333333333333,0.5121951219512195,0.7222222222222222,0.7058823529411764,0.7476190476190476,0.8904761904761905,A
0.16666666666666666,0.3333333333333333,0.696969696969697,0.5348837209302326,0.7058823529411764,0.0,0.7,A
1.0,0.8333333333333334,0.45355191256830607,0.7619047619047619,0.7333333333333334,0.8238095238095238,0.7476190476190476,H
0.8333333333333334,0.5,0.22480620155038766,0.9090909090909091,0.8181818181818181,0.8571428571428572,0.4285714285714286,H
0.4166666666666667,0.5,0.6197718631178707,0.6428571428571428,0.6875,0.7,0.15714285714285714,H
0.16666666666666666,0.3333333333333333,0.5798319327731092,0.6774193548387097,0.696969696969697,0.0,0.2857142857142857,H
0.8333333333333334,0.3333333333333333,0.23076923076923084,0.9,0.8181818181818181,0.8904761904761905,0.4666666666666667,H
0.5,0.5,0.47643979057591623,0.7619047619047619,0.7142857142857143,0.24761904761904763,0.08571428571428574,H
0.5833333333333334,0.16666666666666666,0.4444444444444444,0.7777777777777778,0.7142857142857143,0.30952380952380953,0.0,A
0.25,0.5833333333333334,0.7142857142857143,0.5238095238095238,0.7058823529411764,0.023809523809523836,0.7476190476190476,D
0.12499999999999999,0.20833333333333331,0.6,0.6774193548387097,0.6774193548387097,0.34285714285714286,0.3476190476190476,H
0.5833333333333334,0.6666666666666666,0.8,0.4011976047904191,0.75,0.08095238095238089,0.8238095238095238,H
0.3333333333333333,0.16666666666666666,0.5348837209302326,0.736842105263158,0.7058823529411764,0.4666666666666667,0.0,D
0.3333333333333333,1.0,0.8461538461538461,0.36305732484076436,0.76905311778291,0.023809523809523836,0.8238095238095238,A
0.4166666666666667,0.3333333333333333,0.3464052287581699,0.8666666666666667,0.7619047619047619,0.15714285714285714,0.08571428571428574,H
0.3333333333333333,0.6666666666666666,0.6551724137931034,0.6296296296296297,0.6875,0.34285714285714286,0.08095238095238089,A
0.6666666666666666,0.5833333333333334,0.6,0.6774193548387097,0.696969696969697,0.24761904761904763,0.7,D
0.6666666666666666,0.4166666666666667,0.3827160493827161,0.8333333333333334,0.7619047619047619,0.7476190476190476,0.4666666666666667,A
0.4166666666666667,0.3333333333333333,0.5652173913043478,0.7058823529411764,0.7058823529411764,0.30952380952380953,0.0,A
0.25,0.5,0.5652173913043478,0.7058823529411764,0.7058823529411764,0.2857142857142857,0.4285714285714286,D
1.0,0.6666666666666667,0.6197718631178707,0.6527777777777778,0.7058823529411764,0.8904761904761905,0.8238095238095238,H
0.04583333333333334,0.6291666666666667,0.8888888888888888,0.2857142857142857,0.8,0.0,0.8571428571428572,A
0.6666666666666666,0.16666666666666666,0.2857142857142857,0.8888888888888888,0.8,0.7476190476190476,0.3476190476190476,H
0.8333333333333334,1.0,0.5,0.76905311778291,0.7058823529411764,0.8571428571428572,0.8904761904761905,H
0.8333333333333334,0.3333333333333333,0.4871794871794871,0.7777777777777778,0.7142857142857143,0.08095238095238089,0.30952380952380953,A
0.5833333333333334,0.25,0.4219653179190751,0.8181818181818181,0.736842105263158,0.7,0.023809523809523836,H
0.5,0.5833333333333334,0.5348837209302326,0.7333333333333334,0.7058823529411764,0.0,0.24761904761904763,H
0.4166666666666667,0.5833333333333334,0.7142857142857143,0.5652173913043478,0.6923076923076923,0.4285714285714286,0.15714285714285714,H
0.3333333333333333,0.25,0.19999999999999996,0.9090909090909091,0.8461538461538461,0.8238095238095238,0.2857142857142857,H
0.16666666666666666,0.5833333333333334,0.696969696969697,0.5652173913043478,0.7142857142857143,0.3476190476190476,0.7476190476190476,A
0.25,0.5833333333333334,0.6197718631178707,0.6551724137931034,0.696969696969697,0.023809523809523836,0.0,A
0.6666666666666666,0.16666666666666666,0.5121951219512195,0.7619047619047619,0.696969696969697,0.08095238095238089,0.08571428571428574,A
0.5,0.5833333333333334,0.22480620155038766,0.9166666666666666,0.8333333333333334,0.8238095238095238,0.4666666666666667,H
0.0,0.4166666666666667,0.5918367346938775,0.6923076923076923,0.6923076923076923,0.3476190476190476,0.24761904761904763,A
0.25,0.25,0.5798319327731092,0.6923076923076923,0.7058823529411764,0.0,0.2857142857142857,D
0.5833333333333334,0.5833333333333334,0.5238095238095238,0.736842105263158,0.7142857142857143,0.15714285714285714,0.7476190476190476,D
0.4166666666666667,0.25,0.47643979057591623,0.7894736842105263,0.7142857142857143,0.4285714285714286,0.34285714285714286,D
0.3333333333333333,0.6666666666666666,0.75,0.5,0.7222222222222222,0.30952380952380953,0.7476190476190476,D
1.0375,0.9541666666666666,0.5833333333333333,0.696969696969697,0.696969696969697,0.8238095238095238,0.8571428571428572,D
0.75,0.8333333333333334,0.7333333333333334,0.5348837209302326,0.7058823529411764,0.7,0.8904761904761905,H
0.3333333333333333,0.5833333333333334,0.76905311778291,0.5,0.7058823529411764,0.08571428571428574,0.7476190476190476,H
0.75,0.8333333333333334,0.8260869565217391,0.4117647058823529,0.736842105263158,0.0,0.8571428571428572,A
0.4166666666666667,0.9166666666666666,0.6363636363636364,0.6428571428571428,0.696969696969697,0.4666666666666667,0.7,H
0.6666666666666666,0.0,0.47643979057591623,0.76905311778291,0.7297297297297298,0.0,0.3476190476190476,H
0.4166666666666667,0.3333333333333333,0.26470588235294124,0.9,0.8095238095238095,0.7476190476190476,0.0,H
0.6666666666666666,0.4166666666666667,0.26470588235294124,0.9,0.8095238095238095,0.8904761904761905,0.30952380952380953,A
0.3333333333333333,0.5,0.7619047619047619,0.5121951219512195,0.7058823529411764,0.34285714285714286,0.15714285714285714,H
0.5833333333333334,0.3333333333333333,0.5652173913043478,0.7058823529411764,0.7058823529411764,0.24761904761904763,0.4285714285714286,H
0.3333333333333333,0.25,0.5555555555555556,0.7058823529411764,0.7142857142857143,0.2857142857142857,0.023809523809523836,H
0.9166666666666666,0.6666666666666666,0.26470588235294124,0.9,0.8095238095238095,0.8571428571428572,0.08095238095238089,H
0.5,0.5,0.7333333333333334,0.5121951219512195,0.7333333333333334,0.7476190476190476,0.8238095238095238,A
0.4166666666666667,0.9166666666666666,0.8181818181818181,0.4117647058823529,0.75,0.08571428571428574,0.8238095238095238,A
0.4166666666666667,0.5,0.47643979057591623,0.76905311778291,0.7297297297297298,0.4666666666666667,0.2857142857142857,H
0.5,0.5,0.7777777777777778,0.47643979057591623,0.7222222222222222,0.08095238095238089,0.8904761904761905,A
0.75,0.4166666666666667,0.4444444444444444,0.8,0.7333333333333334,0.7,0.34285714285714286,A
0.3333333333333333,0.08333333333333333,0.4871794871794871,0.7777777777777778,0.7142857142857143,0.08571428571428574,0.023809523809523836,A
0.8333333333333334,0.4166666666666667,0.6153846153846154,0.6551724137931034,0.7058823529411764,0.0,0.15714285714285714,H
0.0,0.4166666666666667,0.6078431372549019,0.6666666666666667,0.696969696969697,0.3476190476190476,0.30952380952380953,D
0.3333333333333333,0.5,0.6551724137931034,0.6153846153846154,0.7058823529411764,0.4285714285714286,0.7476190476190476,H
0.9166666666666666,0.4166666666666667,0.5238095238095238,0.736842105263158,0.7142857142857143,0.8571428571428572,0.7476190476190476,D
0.6666666666666666,0.3333333333333333,0.180327868852459,0.9230769230769231,0.8666666666666667,0.8238095238095238,0.0,H
0.9166666666666666,0.75,0.23076923076923084,0.9090909090909091,0.8333333333333334,0.8238095238095238,0.24761904761904763,A
0.25,0.5,0.6296296296296297,0.6527777777777778,0.696969696969697,0.023809523809523836,0.4285714285714286,D
0.5,0.3333333333333333,0.31034482758620685,0.875,0.7894736842105263,0.7476190476190476,0.08095238095238089,A
0.3333333333333333,0.08333333333333333,0.6774193548387097,0.5833333333333333,0.7142857142857143,0.0,0.3476190476190476,H
0.25,0.5833333333333334,0.4285714285714286,0.8095238095238095,0.736842105263158,0.15714285714285714,0.4666666666666667,H
0.5833333333333334,0.8333333333333334,0.6428571428571428,0.6363636363636364,0.696969696969697,0.34285714285714286,0.0,D
0.3333333333333333,0.3333333333333333,0.4444444444444444,0.7894736842105263,0.736842105263158,0.7476190476190476,0.08571428571428574,H
0.3333333333333333,0.5833333333333334,0.6551724137931034,0.6153846153846154,0.7058823529411764,0.2857142857142857,0.7,A
0.5,0.75,0.5918367346938775,0.6666666666666667,0.7142857142857143,0.8904761904761905,0.8238095238095238,D
0.75,0.6666666666666666,0.7894736842105263,0.4285714285714286,0.7619047619047619,0.24761904761904763,0.8238095238095238,A
0.5,0.8333333333333334,0.7560975609756098,0.5,0.7142857142857143,0.30952380952380953,0.8571428571428572,H
0.6666666666666666,0.6666666666666666,0.23076923076923084,0.9090909090909091,0.8333333333333334,0.8238095238095238,0.34285714285714286,D
0.5833333333333334,0.6666666666666666,0.2857142857142857,0.8823529411764706,0.8095238095238095,0.8238095238095238,0.30952380952380953,H
0.5833333333333334,0.25,0.5238095238095238,0.7333333333333334,0.7222222222222222,0.4666666666666667,0.023809523809523836,A
0.6666666666666666,0.5833333333333334,0.26470588235294124,0.8947368421052632,0.8095238095238095,0.8571428571428572,0.34285714285714286,H
0.3333333333333333,0.5833333333333334,0.5555555555555556,0.696969696969697,0.7222222222222222,0.08095238095238089,0.24761904761904763,H
0.5833333333333334,0.4166666666666667,0.5833333333333333,0.6666666666666667,0.7222222222222222,0.7,0.7476190476190476,A
0.3333333333333333,0.4166666666666667,0.6875,0.5555555555555556,0.7333333333333334,0.08571428571428574,0.8904761904761905,D
0.75,0.3333333333333333,0.375,0.8333333333333334,0.76905311778291,0.0,0.0,H
0.8333333333333334,0.4166666666666667,0.36305732484076436,0.8333333333333334,0.7777777777777778,0.8238095238095238,0.15714285714285714,H
0.08333333333333333,0.3333333333333333,0.45355191256830607,0.76905311778291,0.75,0.3476190476190476,0.2857142857142857,H
0.5833333333333334,0.5,0.7142857142857143,0.5348837209302326,0.7222222222222222,0.4285714285714286,0.7476190476190476,H
0.5,0.5,0.5,0.75,0.7222222222222222,0.0,0.38095238095238093,A
0.5,0.5,0.26470588235294124,0.9090909090909091,0.8,0.8714285714285714,0.3476190476190476,D
0.5,0.5,0.4117647058823529,0.8181818181818181,0.7435897435897436,0.6523809523809524,0.0,D
0.5,0.5,0.4871794871794871,0.76905311778291,0.7142857142857143,0.05714285714285716,0.34285714285714286,H
0.5,0.5,0.3939393939393939,0.8333333333333334,0.75,0.8666666666666667,0.7714285714285715,H
0.5,0.5,0.6078431372549019,0.6666666666666667,0.696969696969697,0.17619047619047612,0.16666666666666663,A
0.5,0.5,0.22480620155038766,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.26190476190476186,A
0.5,0.5,0.6527777777777778,0.6296296296296297,0.696969696969697,0.37142857142857144,0.27142857142857135,D
0.5,0.5,0.7058823529411764,0.5652173913043478,0.7058823529411764,0.45238095238095233,0.7142857142857143,A
0.5,0.5,0.8260869565217391,0.4011976047904191,0.75,0.3666666666666666,0.8904761904761905,A
0.5,0.5,0.8181818181818181,0.4219653179190751,0.736842105263158,0.38095238095238093,0.8666666666666667,A
0.5,0.5,0.4871794871794871,0.76905311778291,0.7222222222222222,0.27142857142857135,0.6523809523809524,A
0.5,0.5,0.6,0.6774193548387097,0.696969696969697,0.34285714285714286,0.17619047619047612,A
0.5,0.5,0.4871794871794871,0.76905311778291,0.7222222222222222,0.3476190476190476,0.37142857142857144,H
0.5,0.5,0.4444444444444444,0.8,0.7333333333333334,0.7714285714285715,0.45238095238095233,D
0.5,0.5,0.5652173913043478,0.7058823529411764,0.7058823529411764,0.0,0.3666666666666666,D
0.5,0.5,0.5555555555555556,0.7058823529411764,0.7142857142857143,0.26190476190476186,0.05714285714285716,A
0.5,0.5,0.8095238095238095,0.4219653179190751,0.7435897435897436,0.16666666666666663,0.8333333333333334,A
0.5,0.5,0.5238095238095238,0.7333333333333334,0.7142857142857143,0.8904761904761905,0.8714285714285714,H
0.5,0.5,0.31034482758620685,0.875,0.7894736842105263,0.7142857142857143,0.0,H
0.5,0.5,0.45945945945945954,0.7894736842105263,0.7222222222222222,0.16666666666666663,0.38095238095238093,H
0.5,0.5,0.6197718631178707,0.6363636363636364,0.7222222222222222,0.05714285714285716,0.7714285714285715,D
0.5,0.5,0.26470588235294124,0.9,0.8095238095238095,0.8666666666666667,0.37142857142857144,D
0.5,0.5,0.5652173913043478,0.7142857142857143,0.696969696969697,0.17619047619047612,0.45238095238095233,D
0.5,0.5,0.75,0.5238095238095238,0.7058823529411764,0.34285714285714286,0.3476190476190476,D
0.5,0.5,0.5798319327731092,0.6875,0.7058823529411764,0.26190476190476186,0.0,A
0.5,0.5,0.8,0.4219653179190751,0.75,0.6523809523809524,0.8904761904761905,A
0.5,0.5,0.6428571428571428,0.6363636363636364,0.696969696969697,0.0,0.27142857142857135,D
0.5,0.5,0.8461538461538461,0.3827160493827161,0.75,0.3666666666666666,0.8714285714285714,A
0.5,0.5,0.4285714285714286,0.8,0.75,0.8333333333333334,0.7142857142857143,D
0.16666666666666666,0.08333333333333333,0.47643979057591623,0.7894736842105263,0.7142857142857143,0.38095238095238093,0.34285714285714286,D
0.16666666666666666,0.4166666666666667,0.5454545454545454,0.7058823529411764,0.7222222222222222,0.0,0.05714285714285716,D
0.25,0.3333333333333333,0.26470588235294124,0.9090909090909091,0.8,0.8714285714285714,0.16666666666666663,A
0.4166666666666667,0.16666666666666666,0.26470588235294124,0.8888888888888888,0.8181818181818181,0.7142857142857143,0.26190476190476186,A
0.5,0.25,0.16666666666666663,0.9333333333333333,0.875,0.8904761904761905,0.0,H
0.16666666666666666,0.25,0.8333333333333334,0.3827160493827161,0.7619047619047619,0.37142857142857144,0.8333333333333334,A
0.16666666666666666,0.08333333333333333,0.4871794871794871,0.7777777777777778,0.7058823529411764,0.45238095238095233,0.3666666666666666,A
0.16666666666666666,0.25,0.5,0.7619047619047619,0.7142857142857143,0.7714285714285715,0.6523809523809524,D
0.16666666666666666,0.25,0.5121951219512195,0.75,0.7142857142857143,0.27142857142857135,0.17619047619047612,H
0.3333333333333333,0.4166666666666667,0.7222222222222222,0.5555555555555556,0.696969696969697,0.3476190476190476,0.8666666666666667,H
0.4166666666666667,0.16666666666666666,0.22480620155038766,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.45238095238095233,H
0.5,0.6666666666666666,0.8181818181818181,0.4011976047904191,0.7619047619047619,0.16666666666666663,0.8904761904761905,A
0.3333333333333333,0.25,0.75,0.5,0.7222222222222222,0.6523809523809524,0.8714285714285714,H
0.4166666666666667,0.4166666666666667,0.5,0.76905311778291,0.7058823529411764,0.8666666666666667,0.7142857142857143,H
0.25,0.25,0.5833333333333333,0.6875,0.7058823529411764,0.17619047619047612,0.0,H
0.25,0.5,0.6363636363636364,0.6363636363636364,0.7058823529411764,0.0,0.3476190476190476,H
0.25,0.3333333333333333,0.6875,0.6,0.6875,0.3666666666666666,0.27142857142857135,D
0.5,0.25,0.47643979057591623,0.76905311778291,0.7333333333333334,0.05714285714285716,0.38095238095238093,H
0.16666666666666666,0.25,0.76905311778291,0.4871794871794871,0.7222222222222222,0.34285714285714286,0.7714285714285715,A
0.3333333333333333,0.16666666666666666,0.5555555555555556,0.7058823529411764,0.7142857142857143,0.26190476190476186,0.37142857142857144,H
0.22083333333333335,0.30416666666666664,0.5652173913043478,0.7142857142857143,0.6923076923076923,0.38095238095238093,0.3666666666666666,A
0.25,0.16666666666666666,0.4117647058823529,0.8181818181818181,0.75,0.0,0.34285714285714286,H
0.09999999999999998,0.43333333333333335,0.5918367346938775,0.6666666666666667,0.7142857142857143,0.8714285714285714,0.8333333333333334,H
0.8333333333333334,0.5,0.22480620155038766,0.9090909090909091,0.8461538461538461,0.8904761904761905,0.26190476190476186,A
0.16666666666666666,0.4166666666666667,0.6,0.6774193548387097,0.696969696969697,0.37142857142857144,0.0,A
0.16666666666666666,0.6666666666666666,0.6,0.6666666666666667,0.7058823529411764,0.45238095238095233,0.05714285714285716,D
0.5,0.5,0.5652173913043478,0.7058823529411764,0.7058823529411764,0.3476190476190476,0.6523809523809524,D
0.4166666666666667,0.4166666666666667,0.4011976047904191,0.8260869565217391,0.75,0.7142857142857143,0.17619047619047612,D
0.4166666666666667,0.5833333333333334,0.6774193548387097,0.6,0.696969696969697,0.27142857142857135,0.8666666666666667,A
0.4166666666666667,0.5,0.5,0.75,0.7222222222222222,0.7714285714285715,0.16666666666666663,H
0.75,0.5833333333333334,0.7777777777777778,0.4444444444444444,0.75,0.05714285714285716,0.8333333333333334,A
0.5,0.25,0.3464052287581699,0.8571428571428572,0.76905311778291,0.7142857142857143,0.38095238095238093,H
0.75,0.16666666666666666,0.16666666666666663,0.9375,0.8666666666666667,0.8666666666666667,0.34285714285714286,H
0.16666666666666666,0.4166666666666667,0.8333333333333334,0.3827160493827161,0.7619047619047619,0.37142857142857144,0.8714285714285714,D
0.4166666666666667,0.5833333333333334,0.5121951219512195,0.7619047619047619,0.7058823529411764,0.27142857142857135,0.3476190476190476,H
0.25,0.4166666666666667,0.6078431372549019,0.6666666666666667,0.696969696969697,0.45238095238095233,0.0,H
0.5833333333333334,0.8333333333333334,0.7619047619047619,0.47643979057591623,0.736842105263158,0.7714285714285715,0.8904761904761905,H
0.6666666666666666,0.5,0.5555555555555556,0.7058823529411764,0.7142857142857143,0.26190476190476186,0.17619047619047612,D
0.5833333333333334,0.5,0.6,0.6774193548387097,0.696969696969697,0.0,0.16666666666666663,A
0.5,0.5833333333333334,0.6774193548387097,0.6,0.696969696969697,0.3666666666666666,0.6523809523809524,A
0.08333333333333333,0.4166666666666667,0.6,0.6774193548387097,0.696969696969697,0.38095238095238093,0.45238095238095233,A
0.4166666666666667,0.5,0.5238095238095238,0.736842105263158,0.7142857142857143,0.0,0.0,D
0.4166666666666667,0.5,0.45355191256830607,0.7916666666666666,0.7297297297297298,0.8714285714285714,0.27142857142857135,A
0.5,0.5,0.45355191256830607,0.8,0.7222222222222222,0.16666666666666663,0.3666666666666666,H
0.6666666666666666,0.16666666666666666,0.19999999999999996,0.9230769230769231,0.8571428571428572,0.8904761904761905,0.37142857142857144,H
0.5833333333333334,0.5833333333333334,0.5652173913043478,0.696969696969697,0.7142857142857143,0.17619047619047612,0.05714285714285716,A
0.16666666666666666,0.5833333333333334,0.6875,0.5833333333333333,0.7058823529411764,0.34285714285714286,0.26190476190476186,D
0.75,0.75,0.5,0.736842105263158,0.736842105263158,0.8333333333333334,0.8666666666666667,H
0.7333333333333333,0.5666666666666667,0.6296296296296297,0.6428571428571428,0.7058823529411764,0.6523809523809524,0.7142857142857143,D
0.5,0.75,0.6363636363636364,0.6428571428571428,0.6923076923076923,0.3476190476190476,0.7714285714285715,D
0.4166666666666667,0.08333333333333333,0.24812030075187974,0.9,0.8260869565217391,0.8714285714285714,0.38095238095238093,H
0.6666666666666666,0.6666666666666666,0.5,0.75,0.7222222222222222,0.16666666666666663,0.26190476190476186,A
0.5833333333333334,0.5833333333333334,0.6923076923076923,0.5798319327731092,0.7058823529411764,0.6523809523809524,0.8666666666666667,A
0.6666666666666666,0.5,0.24812030075187974,0.9,0.8260869565217391,0.8904761904761905,0.0,H
0.6666666666666666,0.5833333333333334,0.4285714285714286,0.8,0.75,0.27142857142857135,0.05714285714285716,D
0.75,0.4166666666666667,0.6,0.6666666666666667,0.7142857142857143,0.7714285714285715,0.7142857142857143,D
0.5,0.75,0.8333333333333334,0.3827160493827161,0.7619047619047619,0.0,0.8333333333333334,A
0.4166666666666667,0.25,0.5121951219512195,0.7619047619047619,0.7058823529411764,0.3666666666666666,0.34285714285714286,H
0.16666666666666666,0.4166666666666667,0.6153846153846154,0.6527777777777778,0.7058823529411764,0.37142857142857144,0.17619047619047612,H
0.4166666666666667,0.5,0.5121951219512195,0.7619047619047619,0.7058823529411764,0.3476190476190476,0.45238095238095233,A
0.8333333333333334,0.5833333333333334,0.3055555555555556,0.875,0.7894736842105263,0.8333333333333334,0.6523809523809524,H
0.08333333333333333,0.3333333333333333,0.6666666666666667,0.6153846153846154,0.696969696969697,0.38095238095238093,0.3476190476190476,A
0.5833333333333334,0.5,0.5454545454545454,0.7058823529411764,0.7222222222222222,0.05714285714285716,0.16666666666666663,H
0.3333333333333333,0.5833333333333334,0.5,0.7619047619047619,0.7142857142857143,0.17619047619047612,0.3666666666666666,A
0.5833333333333334,0.4166666666666667,0.5238095238095238,0.75,0.696969696969697,0.45238095238095233,0.0,A
0.9583333333333334,0.5416666666666667,0.75,0.4871794871794871,0.736842105263158,0.26190476190476186,0.8714285714285714,H
0.3333333333333333,0.75,0.7058823529411764,0.5555555555555556,0.7142857142857143,0.0,0.7714285714285715,A
0.4166666666666667,0.6666666666666666,0.5121951219512195,0.736842105263158,0.7222222222222222,0.7142857142857143,0.27142857142857135,D
0.6666666666666666,0.6666666666666666,0.6153846153846154,0.6428571428571428,0.7142857142857143,0.8666666666666667,0.8904761904761905,D
0.12499999999999999,0.20833333333333331,0.6153846153846154,0.6551724137931034,0.7058823529411764,0.34285714285714286,0.37142857142857144,H
0.4166666666666667,0.5,0.5238095238095238,0.7333333333333334,0.7142857142857143,0.8714285714285714,0.7142857142857143,A
0.3333333333333333,0.75,0.736842105263158,0.5238095238095238,0.7142857142857143,0.16666666666666663,0.8666666666666667,D
0.5833333333333334,0.3333333333333333,0.22480620155038766,0.9166666666666666,0.8333333333333334,0.8904761904761905,0.17619047619047612,H
0.25,0.5833333333333334,0.5833333333333333,0.6875,0.7058823529411764,0.37142857142857144,0.45238095238095233,D
0.3333333333333333,0.8333333333333334,0.8,0.4285714285714286,0.75,0.3476190476190476,0.8333333333333334,A
0.5833333333333334,0.8333333333333334,0.6153846153846154,0.6551724137931034,0.7058823529411764,0.0,0.26190476190476186,H
0.5833333333333334,0.6666666666666666,0.6551724137931034,0.6153846153846154,0.7058823529411764,0.3666666666666666,0.05714285714285716,A
